,Comments,Emotion
82,1 faction leni pulivendula nu appudu nirmistharu 2 sawala pina kotalu kattadam appudu vadilestharu 3 pulivendula prajalaku miru mla mp ga chesina okka pani cheppandi 4 rowdy sheeters settlement chesa vallanu penchi poshinchatam prajalu tama hakkulanu kolpovatagane bavistham 5 mi pina case la gurichi sakshi lo anduku veyyaru 6 journalisim ki swecha leda 7 mi pravarthana ala ayina cm avvalani undi kani mi lo okka adarsavanthamina lakshanalu levu ika ravu ani nenu bavisthunna,Negative
83,aap kam jagan 2019,Positive
84,"no matter what you say, you are your party",Positive
85,"in the case of 420, 16 months in jail did not make him wise, he did not lose his temper to get angry over challenges.",Negative
86,gangi reddy's blood done by parameswara reddy was washed away.,Negative
87,jai jagun anna next cm of ap 2019,Positive
88,the people of tirupati are kojja,Negative
89,"even if jagan did not come, he won the majority in the tirupati election",Negative
90,jai jagan anna,Positive
91,mi,Neutral
92,a,Neutral
93,whatever wake up anna fan,Positive
94,you are jai jagan who says that khammam should come once,Positive
95,a hrefhttpswww youtube comwatchvvt1mxn8gnjmampt22m25s2225a,Neutral
96,jai jagan,Positive
97,anna next up cm anna nuvvu,Positive
98,why does sakshi maxim block comments 420 jagan should not become the cm of a state like me,Negative
99,"the liars about jagan are the same ones who are the grandparents of jagan, the best politician",Positive
100,the employees of sakshi channel are working like crazy,Negative
101,"for those who don't comment on all your videos, some of them have been removed because they are blatant lies and garbage, so cheap meeee live.",Negative
102,wrost chanel sakshi prajasmayam nu padhuipothundhii and praswamyam chachipothundhiii chiii mivi oka brathukuleynaa sawantho kuda rajakiyalu chesey varu plz sakshi chanel ni raddu cheyandhi prajaswamyam nu save cheyandhii,Positive
103,sakshi channel should be canceled only then it will develop,Negative
104,graphics full graphics is it a shame to have a meeting to buy people?,Negative
105,"rigging will happen in kuppam, tdp is trying to vote with students of kerala.",Negative
106,i am also in that crowd,Neutral
107,this man is to go to jail 1000 percent tdp winning plan next odarpu yatra,Negative
108,let's vote for jagan in any election 39s where we all vote.,Positive
109,jay cup,Neutral
110,nuv cm avuthau ante,Negative
111,good morning everyone praise the lord don39t worry for haman this is not with your strength not with your power but with the holy spirit of god may god bless jagan as cm of ap please pray for victory of people in andhra pradesh amen amp amen,Positive
112,jai jagan,Positive
113,people of tirupati give jagan one chance,Positive
114,ji jagan ji y s r is the best leather jagan ji y s r is the best leader thank you,Positive
115,a hrefhttpsyoutu bels8cloaofa8httpsyoutu bels8cloaofa8a,Neutral
116,jayahooo jagan anna a p c m,Positive
117,the entire tirupati is crowded,Positive
118,let's wake up and bring ysrcp,Positive
119,our kodur anna jagan anna is singing let's get the kingdom of the king again jai jagan anna,Positive
120,friends repu 1 day only please educate your friends family members near and dears please friends alert ga vundadi chala chala fake worst news vasthunayi adhurukovataniki ready ga vundandi one day only one day kunchem kastapadadham mana jagan anna ni cm chesukundham please vote for jagan anna vote for fan,Positive
121,jai jagan,Positive
122,the power of ap,Positive
123,next cm jagan anna conform,Positive
124,leadership is not by one but by our behavior jagan is a great leader,Positive
125,ing pleased,Positive
126,jai jagan,Positive
127,apcm jagan mohan reddy,Positive
128,jai jagan anna next cm,Positive
129,jai jagan anna,Positive
130,please i request to all the people of andhra pradesh this time give one chance to jagan to prove his stamina i believe him definitely he will give welfare and development for the poor people,Positive
131,good luck anna,Positive
132,jai jagan,Positive
133,hats up jagan anna all the best inshallah ya allah jagan madath karo ameen,Positive
134,"if bjp's name goes to jail, jagan will go to jail.",Positive
135,wake up at zohar ysr,Positive
136,best of luck jagan anna,Positive
137,cm cm cm cm cm cm,Positive
138,inshallah jagan anna cm on 23rd may 2019,Positive
139,ur a gladiator amp upcoming legacy in ap,Positive
140,annakoot all the best quote jai jagan,Positive
141,jagan cm kcr deputy prime minister with the help of both our and jagan anna mps 1516 ktr telangana cm kaleshwaram is a dream,Positive
142,please tirupati people give one chance to jagan,Positive
143,all the best anna come as cm,Positive
144,king of andhra pulivendula tiger,Neutral
145,jagan garu all the best for the forthcoming elections good luck sir,Positive
146,jayahoo jag tirupati jagan anna addala,Positive
147,super anna,Positive
148,no matter what,Positive
149,jai jagan johar yasar,Positive
150,u are a fighter,Positive
151,good luck jagan,Positive
152,tirupathi gives good jagan,Positive
153,jai jagan,Positive
154,jai jagan,Positive
155,h y,Positive
156,jagan anna always correct some of rowdies in tdp 1 nara chandra babu naidu 2 jc divakar reddy 3 buddha venkanna 4 sommi reddy 5 gannavaram vamshi 6 adhi narayana reddy 7 akhila priya 8 paritala sunitha 9 pithala sujatha 10 sujana chowdary 11 narayana 12 murali mohan 13 yanamala ramkrishna 14 putta sudhakar yadav 15 devineni uma 16 bondam uma 17 bala krishna 18 accham naidu,Positive
157,cm jagan mohan reddy,Positive
158,leaaaaaaaaader,Positive
159,friends oka sameta avu palu ivvalante gaddi veyali gaddi veyande palu ivvadu alage chandra babu palana chusam ippudu jagan otu veddam palistada munchestada please few me one chance save the life h hai jagananna iam sree sorry cm jagananna,Positive
160,now the tiger anni hunt,Positive
161,cm,Positive
162,no jc,Negative
163,ap next cm jagan,Positive
164,cm,Positive
165,super,Positive
166,next cm ys jagan,Positive
167,"everything is fine with us, don't worry about it",Positive
168,jai jc asmith reddy,Positive
169,jai jak prabhakar reddy,Positive
170,jai jak diwakar reddy,Positive
171,anna meeru cm aite sankshema patakalu pedalaki evvandi devudu ysr gari lage palana andariki panchandi pakka ellu andariki panchandi ysr kala gudese leni ap ga teerchi diddandi,Negative
172,"if all those who came to our meetings vote, jagan will become cm",Positive
173,how many people are there in tadipatri?,Neutral
174,100 upcoming cm,Positive
175,dmumapahti,Neutral
176,ninu na adugu jada machine korikutadi chi variety chisavaraku alati mekosam pranam vadi lu kota devadu pakani valakaputhi balevini pouajan thise kota meko chidu jarigina party ki ani china ninu paru prathise katapadatha sathiyami jathi na devatha kosam vijay,Positive
177,this,Neutral
178,next minister roja madam conforms,Positive
179,jai jagan jai jai jagan,Positive
180,mana raja akka will win with a bumper majority jai raja akka jai ​​jagan anna jayaho jagan anna want jagan ravali jagan mana jagan,Positive
181,jagan anna kacchitanga cm super star,Positive
182,jai jagan anna,Positive
183,coming chief minister jagan mohan reddy garu coming home minister roja mam super,Positive
184,jai jagan,Positive
185,jai roja,Positive
186,minister roja madam in jai home,Positive
187,jagan cm kcr deputy pm with jagan help ktr t cm we will remove cases telangana gets kaleswaram,Positive
188,"this is puttur, not nagiri",Negative
189,hee kamkam jagan,Positive
190,so smash up decided up permanent cm jagan tdp pack up this is the last election for tdp,Positive
191,roja will win 100 home minister,Positive
192,nenu poyanu e meeting wht a crowd ufff jagan anna thopu dhamu vunte appu,Positive
193,jai jagan i,Positive
194,your persistence will make anyone jealous. your hard work will pay off. god bless you.,Positive
195,jai jagan don39t worry bhai u will be cm,Positive
196,great speech,Positive
197,"sister, you are a girl again",Negative
198,"janam gunda is in the crowd, raja anna, ayyana rajyam jagan, they are there, that ice jagan janama jagan",Positive
199,next cm jagan,Positive
200,jagan anna's oothu nicke,Positive
201,super anna,Positive
202,give all the life of jagan fans like us and stay cool for 100 years. keep your name alive ji jagan ji vaisar zindabad.,Positive
203,wake up anyway,Positive
204,roja win paka,Positive
205,political super star jagan,Positive
206,cm cm cm cm cm cm cm jagan anna,Positive
207,jai jagan,Positive
208,jai jagan anna,Positive
209,wake up the political super,Positive
210,jagan is peoples leader,Positive
211,jai jagan anna next cm newe anna,Positive
212,political super star,Positive
213,roja madam bumper majority win in niagara,Positive
214,political superstar next cm jagan,Positive
215,"mom rojamma, what have you done to the city mom, that's why jai janasena will show youth power",Negative
216,wrong place choosen unable to see jagan as the reason of backside sun shine,Negative
217,akka you will win definitely,Positive
218,the kingdom of raja is possible with jagan,Positive
219,super,Positive
220,jai jagan,Positive
221,hyper aadi rasinattunnadu roja dialogues anni but rhyming and content is really good keep it up,Positive
222,jai jagan jai roja garu jai yasirseep vote for fan,Positive
223,jai jagan anna,Positive
224,jai jagan is not wrong when it comes to religion,Positive
225,jai jagan,Positive
226,jaijagan vote for fan,Positive
227,next cm jagan,Positive
228,jai jagan,Positive
229,vote for jagan,Positive
230,jai jagan,Positive
231,next cm mana jagan anna,Positive
232,good acting,Positive
233,i support u ys jagan,Positive
234,31 cases each case one year i39m jail 31 years in jail not in cm chair,Negative
235,31 cases lo culprit first person in india from ap trying to become cm with 31 cases registered and court attendance every friday youth of ap what you say is a criminal should be cm of ap,Negative
236,neevera donganayal if ar pulka conspiracies,Negative
237,anna don39t worry 2019 cm jagan,Negative
238,tdp cbn dangerous than pak terrorism,Negative
239,tdp cbn dangerous than pak terrorism,Negative
240,ysr made jagan leader through elections not through backdoors only cbn knows lucha backdoor politics we are tigers straight ga chestham,Negative
241,"no matter how many dogs and how many conspiracies, our seibum cannot choose you and stop the up development",Negative
242,super acting jagan anna next cm cbn,Negative
243,"if you act in your dramas and movies, our state will be in turmoil",Negative
244,don't believe that jagan reddy is a fan of jagan,Positive
245,"when you come close to success, all kinds of conspiracies are testing you, finally you will win",Positive
246,your pakka cm jagan anna,Positive
247,it is certain that jagan will be the next cm no matter how many conspiracies,Positive
248,anna don39 t worry just for 20 days o u r ap cm pakka,Negative
249,"if you can't find out who killed baba, how long will you save the state jagan reddy?",Negative
250,"anyway, achthing ahhhhhh god is watching in movies",Positive
251,"no matter what you do, you can't become cm, thief jagan",Positive
252,bro jagan started crying for sympathy before many rumors came out that their followers would be arrested in the murder case.,Negative
253,"oh my son, there is no one who can search for jagan",Negative
254,chandrababu and smarana,Negative
255,jagananna god will give one chance to you,Positive
256,"when the media was like, how the 5 years happened, if it is not the ut cabin, it should be covered with words",Positive
257,this i would say jagan39s one of the best speeches this time history repeats,Positive
258,jagan anna nuvu chustunaavunavuuu kani nivalla ami labam ladhuuuuu andhukukantha nuvu assembly ki povuuuu mali meetings lo mathram baga chaputanuuuu ami anna nuvu andhuku anna nuvu,Positive
259,"one chance for jagan, let's tell those who are plotting war, people",Negative
260,"you have to tell about conspiracies, you are dead jagan reddy",Negative
261,jagan mohan reddy young dynamic leadership leader we support,Positive
262,there is any criminal then your jagan,Negative
263,"if tdp conspires against you, all of them should file a case together and then they will be silent",Negative
264,only mistake jagan did is keeping party and fighting for people this kamma media and tdp will kill him people have to decide what kind of leader they want,Negative
265,he doesn't have any political skills don't deserve in him,Negative
266,jagan kam aavwali,Positive
267,less awakening,Positive
268,all the best anna,Positive
269,he will do rowdy politics don't encourage him,Negative
270,my request to the people of ap please don't believe what he is saying,Positive
271,jai tdp,Negative
272,bharathi cement rate ok na u want subsidy take one more lime mine divert river water to u factory tie ups with priya cement and penna cement,Positive
273,tdp 150jdpkcgrscpm cpi,Negative
274,"if you want to sell more, i don't want to take it if it is rs 10",Negative
275,ap really hero,Positive
276,i don't understand whether you are crying or playing or crying or playing,Negative
277,100 times a fan means a thousand votes u talk ur agenda a leader without knowledge,Positive
278,keep this fan later u can use this,Positive
279,"again babu will come, don't vote for jagan, because he doesn't have experience.",Positive
280,anna's fan means that it works only in the summer season.,Positive
281,jai toph jai saban,Negative
282,baboy what is this nasa,Negative
283,"babu, if you are the cm, then we should beg you",Negative
284,corruption king,Negative
285,correction king,Negative
286,jai jagan anna,Positive
287,oreyy 420 ga nuv aviniti gurinchi matladaku ra pls chachipovali anipistundi nee ayya ni addam pettukoni laksha kotlu akramanga sampadinchinav nee valla ias officer lu jail ki poyinaru neeku etla estaru ra votlu langa nayala,Positive
288,"he will carefully sell the vote to kcr, he is in control of our state, be careful",Positive
289,meeru eami chestharu maa palamaner development ke adi cheppu mataku mundu oka chandra babu taruvatha oka babu eanti edi evaro eami cheyaledu andam kadu meeru ma constitute kosam ma minister kuda eami cheyaledu local person meeru kuda anthay,Negative
290,"if jagan is the cm, he will do some more scandals and fool the people, he will not form an alliance with teresa",Negative
291,they blindly believe that jagan will support the people by forming an alliance with teresa,Positive
292,thank you ntv,Positive
293,jai jagan johar y s r,Positive
294,jai jagan,Positive
295,intha mandhi moorkulu jagan enjoy gelichi malli dochuko malli jailu ku po malli pada yathra malli ninnu cm chestharu yerri pookulu wammo cm kavalantey criminal mind undalli hmmm avineethi ki kommu kasey prajalu 70 unnaru dhanawanthula ki tdpycp votlu wesi chankal guddu kuney peda madhya tharagathi prajalu willa ba nisalu moorkulu unna antha waraku peda praja paksha parties gelavu kukka brathukulu alawatu chesi kunaru andhukey peda madhya thragathi prajala kosam poraadey cpi cpm ki okka seatu kooda raadhu 100kotlu karchu petti gelichi kukka biscuits westharu okka roju tharuvatha gudda meeda thantharu,Negative
296,jai jagan,Positive
297,cbn ex cm jagan kabothunna cm pakka,Positive
298,jai jagan kam,Positive
299,jai jagan,Positive
300,dmumapahti,Negative
301,jagannanna,Positive
302,jai jagan anna,Positive
303,jagan again cm nellore always 1010 seats,Positive
304,a hrefhttpswww youtube comwatchv3osxkeoa5kgampt12m57s1257a,Neutral
305,500 20 2,Neutral
306,"jai jagan, who has not faced the difficulties you faced",Positive
307,love u jagananna we39re in nellore but we can39t see u that time,Positive
308,rayalaseema rajuve and simhapuri simham chittoor charata krishna,Neutral
309,"jai pik showed the graphics that people did not come, we know your meeting",Negative
310,next cm jagan,Positive
311,jagan is a udayinchy surya no one can stop cm jagan real hero jai rajanna jai ​​jagan,Positive
312,okkasari chandrababuku otesam munchesadu ennisarlu munugali anduke joblu chaduvulu eche okkasari jaganke oty janamlo cm athadu janamkosam jagan jagan kosam janamkosam,Positive
313,is he a celebrity or politician i haven39t seen such a crowd following and craze anywhere support from england,Positive
314,rajasekharreddy garu valla bhavi shyttukosam ee pillalameeda pettubadi vallanu baga chadiviste valla intiki rastraniki deysaniki kuuda vupayoga padataarani chaalamundu chuuputo feereimbursement teesukochhadu kaani chandrabaabuki alanti aalochanalu leyvu peedavadu sakvadiganey vundalani anukuneyvadu eechandrababu adi raja sekhargariki chandrababuki vunnateyda,Negative
315,the fight between anil brother and narayana is fight like between the david and goliath and anil will certainly win like david,Positive
316,the souls of the students who have committed suicide or were died in the suspicious circumstances in narayana colleges will help narayana39s imminent and impending defeat,Negative
317,where ever jagan goes for electioneering it is jana tsunami and it is clear as cloudless sky that he will make the cbn bite the dust in the coming elections,Negative
318,cm cm cm cm cm,Positive
319,"jagan's words are not wrong, pls believe me, he is true",Positive
320,jai jagan,Positive
321,super speech anil annaya,Positive
322,next cm,Positive
323,anil education minister,Neutral
324,"if jagan promises, he will do it. vote for fan",Positive
325,clean sweep 155 to 160 seats pl maintain the situation war one side,Negative
326,"jai jagan, the son of my king, came to serve the people of anna",Positive
327,cm jagan confirmed,Positive
328,nellore ycp addala,Positive
329,please anna please anna i want your party member anna please anna pls pls pls pls pls anna i39m don39t want money i39m don39t want any one pls one time see your father birth place and your face i love you kadapa i love kadapa people,Positive
330,all the students who studied and torchered by narayana stay away and teach a lesson to that narakasura narayana,Positive
331,is anna r jagan?,Positive
332,where present location in nellore,Neutral
333,please all the telugu people irrespective of all the parties dont give chance to narakasura narayana who only interested in earning money from education making business in education from poor people destroying all the small small institutions all over the state and became a narakasura narayana,Negative
334,jai jagan,Positive
335,jai jagan,Positive
336,nen jagan sir fan is,Positive
337,jai jagan anna,Positive
338,you next 2024 come this jaganna,Positive
339,iam big fan of ys jagan but a hrefhttpswww youtube comwatchvgmvtmdv3l3oampt45m23s4523a,Positive
340,those words will destroy kadara up,Negative
341,y,Neutral
342,jai jagan jai yakap,Positive
343,a hrefhttpswww youtube comwatchvgmvtmdv3l3oampt42m53s4253a aaaat,Neutral
344,jay tdp,Negative
345,jai kam jaganna,Positive
346,a hrefhttpswww youtube comwatchvgmvtmdv3l3oampt42m50s4250a,Neutral
347,super,Positive
348,god bless you anna,Positive
349,next is also newe's brother,Negative
350,jai jagan anna,Positive
351,42 54 jagan's words about byreddy siddhartha reddy,Positive
352,"ysp who won by kozza propaganda that tdp janasena is the same, ysp who won by thieving way, if they win by distributing money, it will be prabhanjanam entraaaa sheep.",Negative
353,jai jagan,Positive
354,uneducated behaviour please change anna,Positive
355,"if we want a caste-free society with humanity and spirituality, it is possible only with our jagan. jai jai jai jagan to the future cm jagan.",Positive
356,win jagan and save the unemployed,Positive
357,next ap cm jagan anna cm jagan anna cm jagan anna cm jagan anna,Positive
358,complasary next ap cm jagan anna cm jagan anna cm jagan anna cm jagan,Positive
359,next kam jagan pappaka ustadu,Positive
360,y s jagan,Positive
361,a pair of 420,Negative
362,jai jagan jai siddhartha anna,Positive
363,thanks to sakshi tv channel for this live coverage of jagan mohan reddy sir garu election meetings jai jagangaru,Positive
364,kurnool dynamic youth leader siddhath anna all the best for future politics jai jagan anna,Positive
365,super anna we are waiting for job,Positive
366,jagan mmmmm,Positive
367,jagan is less mature,Positive
368,jay jagan cm next ok ysr jay jagan,Positive
369,dare and dashing politician coming up mr y s jagan mohan reddy craze kaa baap jagananna love you johar ysr,Positive
370,jai jagan 100cm,Positive
371,2019 you less awake,Positive
372,cm,Positive
373,jai jagan,Positive
374,"jai siddhartha, have you seen such a response when you say siddhartha?",Positive
375,jai jagan anna,Positive
376,jai siddhartha,Positive
377,jai jagan,Positive
378,super speech anna my vilaj in,Positive
379,100cmjagan anna,Positive
380,donga naidu paid dog pavan kd jd congress ka paul amp yellow media team rip,Positive
381,jai jagan,Positive
382,next kam jagan pakka,Positive
383,jage j nandi apple mangi sapota da nangedi kolangu napa mudaiyadu s,Negative
384,please anna madanapalli mac us district madanapallini district if not available then ycp k must be huge price,Positive
385,vest,Neutral
386,jinka aana fans,Positive
387,the next cm is jagan and he is super,Positive
388,jai jagan,Positive
389,jagananna kodini gampakinda musinatlu roja madam nu hide chesi matladakunda matlade avakasam ivvaledu me taruvata roja madam tappa vere speaker evvaru okkaru leru roja madam nu gurtinchandi anna me kallu pattukontanu roja madam ane speaker nu use chedukondi me taruvara roja madam ambati rambabbu madariiga matlade dammunna manishe mana parti lo leru gurtinchanna take necessary action,Negative
390,"even if we are vysar's fans, jagan is not the cm candidate, we will vote for anyone else in his family.",Positive
391,"earlier, it was okay for chudani vijayamma to enter jagan's house without being a cm candidate",Positive
392,yes mom corruption king should come again,Positive
393,jai jagan,Positive
394,little gold,Positive
395,jai jagan is the next seam off rayalaseema's darling,Positive
396,next cm jagan anna,Positive
397,cm cm cm,Positive
398,jai jagan anna,Positive
399,"lucha news channel in the world that is sakshi news, there is no other news except about ycp, sakshi news is forever fake news.",Negative
400,"before jagananna became the cm, clear all the cases against him and then participate, dear sister.",Positive
401,jai jagan,Positive
402,sister song super,Positive
403,"people of madanapally, give jagan a chance",Positive
404,vice jagan became cm in people's hearts,Positive
405,rayalaseema simham jagan has the same following in chittoor as he has in kadapa,Positive
406,ma telangana padda superb,Positive
407,"no matter how many people come, no matter how many parties, our state cm janasena leader pawan kalyan is jai janasena jai ​​poorstar.",Positive
408,whatever is known,Negative
409,jagan anna we already vote fan past 2014 to till date will form government state level,Positive
410,jai a href http jagan vote jagan vote for fan,Positive
411,no speech lo funny ledhu so boring repeated speech,Negative
412,"jagan, when will you come to peeleru?",Positive
413,jagan anna mazaka na,Positive
414,c m,Positive
415,yes sir,Positive
416,jai jagan said that our flag will fly again in madanapally,Positive
417,jai jagan,Positive
418,i39m from man madanapalli,Neutral
419,next cm jagan anne,Positive
420,jajagan,Positive
421,jagan anna fans in mpl panda chesaruuuu,Positive
422,what that following became like a god in the hearts of the people,Positive
423,"when the heat goes away, the state will release the heat",Positive
424,yyyy,Neutral
425,li heard what he said and voted,Positive
426,saripoi was a foster water plant,Negative
427,graze anna,Positive
428,pattikonda my village,Positive
429,well done sir,Positive
430,jai jagan,Positive
431,my city kurnool vote for jagan only,Positive
432,whatever was said about the job notification,Negative
433,kurnool king hafeez khan,Negative
434,if jagan cm ap for sale and one church in each street he don39t have right to participate as cm also,Positive
435,jai jagan anna,Positive
436,simham singal ga hirda tat39s vice jagan next seam god bless u,Positive
437,jai jagan anna,Positive
438,madi kurnool first time kurnool jagan anna is not right,Positive
439,jai jagan,Positive
440,vote for fan,Positive
441,next door sim's brother,Negative
442,jai jagan anna,Positive
443,a hrefhttpjaijai jagan cm cmjaijai jagan cm cma,Positive
444,god bless you jagan bhai and hafiz bhai,Positive
445,jai jagan anna next cm,Positive
446,jai jagan ravali jagan wants to see jagan jagan as cm,Positive
447,already evms tampered don't worry ys jagan will be cm,Positive
448,jai jagan,Positive
449,anna cm,Positive
450,you king jagan,Positive
451,sorry,Negative
452,with experience they betrayed ap people do 39t listen to any one u listen ur conscious word and vote to the party which is in ur hardships jayaho ysrcp,Negative
453,lion is roaring and no one can stop him from becoming the c m of a p,Negative
454,super,Positive
455,my city kurnool,Neutral
456,jesus is always help for jagan,Positive
457,viewers all vote for fan,Positive
458,"good speech, if you give a chance, the first ladies will get security. good manifesto and navaratna is always good.",Positive
459,ap dynamic leader jagan all people s vote for fan,Positive
460,real leader a hrefhttpap cmap cm a y s jagan anna,Positive
461,he is awaiting for last 9 years anna pls give me once to him anna,Positive
462,great leader of ap y s jagan anna,Positive
463,anna cm,Positive
464,aap kam 2019 ys jagan mohan reddy guru 08977723777,Positive
465,vote for fan,Positive
466,jai jagan anna,Positive
467,god bless you jagan garu,Positive
468,pls everyone vote for fan,Positive
469,jai jagan,Positive
470,sir,Positive
471,less awakening,Positive
472,governance is not good,Negative
473,the voice is also superb jagan needhi,Positive
474,tiger jagan,Positive
475,like jammalamadugu fans,Positive
476,super,Positive
477,jai jagan mohan reddy,Positive
478,my son who drinks the blood of the people of sibum gadu,Negative
479,that's what happens if narayana political career close 1000 bechouse cheats jagan anna.,Negative
480,420,Negative
481,ysrcp ysrcp ysrcp ysrcp,Positive
482,kcr,Neutral
483,straight question,Positive
484,cm jagan anna,Positive
485,fan of rajanna jai ​​jagananna jai ​​sudhir reddy my vote vice cp am from jammalamadugu,Positive
486,jagan is lion,Positive
487,vote vesetappudu okasari sarionudu cinema lo dhanush character gurthuku techukondi adi jagan gari real character correct person enchukondi bro istam anedhi chala viluvaindhi mee istam bati mee family growth and mee life growth vuntundhi evaru vachina kuda mana jeeveithallu marcharruu atleast manam istapade vyaktiki oka credibility vundali good luck to who supports jagan garu,Positive
488,cm of ap jagan ana,Positive
489,advice this video lo gandikota project munaka ku per head 10 lakhs isthamu anatam not correct real fact ga already 2 times gandikota project munaka money iccharu per head 7 lakhs iccharu new constructed house iccharu malli ila 10 lakhs per head isthamu ante family members entha mandhi vunte andariki one village lo anni family39s ki anni villages ki ila people taxes money don39t waste like that please i requested to all rulers don39t agree and not accept gandikota project munaka money instead of this we want four way road from thallaproddutur kadapa district border to renigunta we want kadapa lo new railway coach factory we want aiims all india institute of medical science hospital in kadapa or anantapur district nayanapalli cross a p state lo railway line connectivity penchandi new train services vacchetatlu cheyyandi central government budget lo railway paranga andhra pradesh ki project s vacchetatlu cheyyandi kani people 39s taxes money waste ga 3 times money ni gandikota project munaka ku ivvatam not correct a p state income is total 13 district39s people taxes money please use that money in railway road project39s,Positive
490,jai tdp,Negative
491,wow what a crowd,Positive
492,ac,Neutral
493,ante kadu brother mari vicchitranga cm ramesh gadu over action at ysr district lo cinema laga ne acb anta dabbulu dorakaledanta vidimidane raid anta anta tdp valla drama acb vallu police lu anta cm ramesh set up yadav raid kuda cm ramesh sketch enduku idi ante janallo sympathy kosam dabbulu vere route lo pampadam kosam,Negative
494,plz about thinking ap prajalu vote for fan,Positive
495,jai tdp,Negative
496,"first, save yourself from going to jail",Positive
497,adi political carrier close,Negative
498,fan,Positive
